numero_orden,fecha,cliente_id,cliente_nombre,plato,cantidad,precio_total,forma_pago
1,2025-07-10 06:56:33,154,Rolando,Hamburguesa Clásica,3,36000,Bono
2,2024-12-05 11:06:43,55,Eustaquio,Hamburguesa Clásica,4,48000,Bono
3,2025-04-25 03:08:00,15,Bernardo,Pizza Margarita,3,75000,Bono
4,2025-03-24 16:56:57,45,Lázaro,Pizza Margarita,5,125000,TD
5,2025-04-18 03:57:59,46,Fortunato,Pizza Margarita,3,75000,TD
6,2025-04-07 12:20:33,62,Arturo,Ensalada César,1,15000,Bono
7,2025-06-05 05:56:14,69,Roque,Hamburguesa Clásica,1,12000,Efectivo
8,2025-03-30 02:40:07,151,Encarnación,Ensalada César,4,60000,Bono
9,2025-08-17 11:00:35,180,Concha,Hamburguesa Clásica,1,12000,TD
10,2025-05-19 03:14:16,113,Manu,Hamburguesa Clásica,3,36000,TD
11,2025-09-29 23:17:19,27,Joaquina,Hamburguesa Clásica,1,12000,TC
12,2025-01-10 11:52:08,85,Teo,Ensalada César,2,30000,TD
13,2024-12-24 04:59:04,33,Victoriano,Ensalada César,5,75000,Bono
14,2025-07-26 15:40:02,96,Obdulia,Pizza Margarita,5,125000,Bono
15,2025-03-16 07:21:36,46,Fortunato,Pizza Margarita,2,50000,TC
16,2025-05-21 17:11:52,16,Artemio,Pizza Margarita,4,100000,Efectivo
17,2025-02-14 18:50:08,195,Diana,Hamburguesa Clásica,3,36000,TD
18,2025-08-25 21:16:29,135,Eutimio,Hamburguesa Clásica,5,60000,TC
19,2025-03-29 07:57:04,62,Arturo,Hamburguesa Clásica,2,24000,TD
20,2025-11-11 21:21:31,137,Liliana,Hamburguesa Clásica,3,36000,TD
21,2025-02-24 13:37:37,78,Isabela,Pizza Margarita,2,50000,Bono
22,2025-05-10 22:41:15,73,Matilde,Hamburguesa Clásica,3,36000,Bono
23,2025-08-07 20:05:58,194,Gregorio,Hamburguesa Clásica,5,60000,Efectivo
24,2025-07-24 13:14:23,169,Fabricio,Hamburguesa Clásica,2,24000,Efectivo
25,2025-05-10 20:53:29,89,Óscar,Hamburguesa Clásica,4,48000,TC
26,2025-10-02 15:22:59,126,Francisco Jose,Ensalada César,2,30000,Bono
27,2025-07-10 04:23:16,21,Etelvina,Pizza Margarita,2,50000,Bono
28,2025-07-28 02:06:02,8,Candelario,Ensalada César,4,60000,TC
29,2025-03-02 07:02:48,66,Ileana,Ensalada César,3,45000,Efectivo
30,2025-05-12 12:07:48,56,Alba,Ensalada César,3,45000,Efectivo
31,2025-11-05 01:04:56,23,Pío,Ensalada César,2,30000,TD
32,2025-07-25 21:39:43,18,Joaquín,Hamburguesa Clásica,2,24000,TD
33,2025-09-06 16:27:10,12,Cayetano,Ensalada César,4,60000,Efectivo
34,2025-04-06 01:44:23,146,Isaac,Hamburguesa Clásica,1,12000,TD
35,2025-06-18 03:41:29,110,María Ángeles,Hamburguesa Clásica,5,60000,Bono
36,2025-08-16 23:04:53,195,Diana,Ensalada César,1,15000,TD
37,2025-01-05 02:01:26,100,León,Pizza Margarita,4,100000,TD
38,2025-11-19 11:44:15,90,Belén,Ensalada César,5,75000,Efectivo
39,2025-09-11 22:02:59,31,Adelardo,Pizza Margarita,2,50000,Bono
40,2025-04-22 08:23:16,108,Laura,Hamburguesa Clásica,1,12000,TC
41,2025-06-06 11:23:47,107,Paola,Hamburguesa Clásica,1,12000,Efectivo
42,2025-09-12 19:05:39,136,Salud,Pizza Margarita,2,50000,TC
43,2024-12-05 02:20:39,2,Angélica,Ensalada César,2,30000,TC
44,2025-04-05 19:12:40,131,Aristides,Pizza Margarita,1,25000,TD
45,2025-10-25 03:22:17,170,Moreno,Hamburguesa Clásica,2,24000,Bono
46,2025-10-27 20:02:16,60,Victor Manuel,Hamburguesa Clásica,3,36000,TC
47,2025-07-05 16:20:15,29,Juliana,Pizza Margarita,1,25000,Bono
48,2025-01-30 15:55:03,37,Elodia,Ensalada César,5,75000,TD
49,2025-05-04 14:15:35,37,Elodia,Ensalada César,5,75000,Efectivo
50,2025-06-02 16:52:19,38,Bartolomé,Pizza Margarita,4,100000,TC
51,2025-09-10 00:59:59,87,Amor,Hamburguesa Clásica,4,48000,TC
52,2025-03-12 05:06:43,168,Amada,Ensalada César,5,75000,Bono
53,2025-11-01 00:42:52,181,Teobaldo,Pizza Margarita,1,25000,TC
54,2025-08-08 09:54:24,8,Candelario,Pizza Margarita,4,100000,TC
55,2025-05-17 09:55:12,163,Juan,Hamburguesa Clásica,4,48000,TD
56,2025-06-29 00:10:09,107,Paola,Ensalada César,3,45000,TC
57,2024-12-03 07:45:04,50,Gabino,Hamburguesa Clásica,3,36000,Efectivo
58,2025-08-21 04:37:59,81,Brunilda,Hamburguesa Clásica,2,24000,Efectivo
59,2025-03-19 18:48:08,170,Moreno,Ensalada César,4,60000,TD
60,2025-08-20 19:02:42,55,Eustaquio,Pizza Margarita,4,100000,TD
61,2024-12-06 21:23:58,34,Chema,Hamburguesa Clásica,3,36000,TC
62,2025-06-08 04:04:46,38,Bartolomé,Ensalada César,2,30000,Efectivo
63,2025-05-08 02:23:32,195,Diana,Hamburguesa Clásica,4,48000,Efectivo
64,2025-01-14 14:38:04,185,Íngrid,Pizza Margarita,5,125000,Efectivo
65,2024-12-30 04:54:12,191,Zaida,Hamburguesa Clásica,3,36000,Efectivo
66,2025-11-10 07:58:55,44,Heriberto,Hamburguesa Clásica,5,60000,TD
67,2025-07-24 07:01:23,33,Victoriano,Pizza Margarita,1,25000,Bono
68,2024-12-15 15:01:36,86,Alicia,Pizza Margarita,1,25000,TD
69,2024-12-27 19:04:28,125,Ruperto,Hamburguesa Clásica,1,12000,TC
70,2025-11-15 10:21:47,199,Paz,Pizza Margarita,3,75000,TC
71,2025-03-24 12:32:43,197,Lázaro,Hamburguesa Clásica,5,60000,Bono
72,2025-09-08 05:30:00,199,Paz,Ensalada César,5,75000,TD
73,2025-10-02 01:29:51,96,Obdulia,Ensalada César,3,45000,TD
74,2025-01-01 06:25:15,29,Juliana,Hamburguesa Clásica,4,48000,Bono
75,2025-11-02 07:52:12,137,Liliana,Pizza Margarita,3,75000,Bono
76,2025-07-31 12:58:28,95,Diego,Ensalada César,2,30000,Bono
77,2025-09-23 15:39:20,141,Corona,Ensalada César,2,30000,TD
78,2024-12-13 20:19:20,94,Aránzazu,Hamburguesa Clásica,5,60000,TC
79,2025-06-08 00:49:31,111,Marcela,Ensalada César,5,75000,TC
80,2025-04-16 20:31:03,84,Encarnación,Ensalada César,5,75000,Bono
81,2025-09-08 11:48:39,30,Donato,Hamburguesa Clásica,1,12000,TC
82,2025-09-13 03:35:45,46,Fortunato,Ensalada César,1,15000,TC
83,2025-08-17 23:31:34,154,Rolando,Hamburguesa Clásica,5,60000,Bono
84,2025-08-23 09:11:43,26,Adela,Ensalada César,5,75000,Efectivo
85,2025-02-28 05:52:13,144,Simón,Hamburguesa Clásica,1,12000,TD
86,2025-03-08 12:53:50,13,Jose Ramón,Pizza Margarita,2,50000,TD
87,2025-07-13 20:01:21,145,Maite,Hamburguesa Clásica,2,24000,Bono
88,2025-05-17 12:15:36,161,Carlota,Pizza Margarita,4,100000,TC
89,2025-08-29 00:39:48,182,Adelaida,Ensalada César,4,60000,Bono
90,2025-06-11 15:26:59,137,Liliana,Hamburguesa Clásica,5,60000,TD
91,2025-07-02 02:04:32,23,Pío,Ensalada César,4,60000,Efectivo
92,2025-02-22 21:59:18,113,Manu,Pizza Margarita,3,75000,Bono
93,2025-03-30 02:01:04,134,Samu,Hamburguesa Clásica,2,24000,Bono
94,2025-03-13 20:23:32,96,Obdulia,Pizza Margarita,4,100000,Efectivo
95,2025-11-06 03:19:05,53,Leyre,Ensalada César,2,30000,Efectivo
96,2025-10-16 02:14:16,96,Obdulia,Pizza Margarita,1,25000,TD
97,2025-01-02 08:20:46,68,Dani,Pizza Margarita,3,75000,TD
98,2025-08-29 16:33:16,118,Marcela,Pizza Margarita,3,75000,TC
99,2025-01-09 09:38:08,149,Magdalena,Pizza Margarita,5,125000,Efectivo
100,2025-08-17 15:56:18,115,Lucho,Hamburguesa Clásica,5,60000,Efectivo
101,2025-11-07 06:31:09,33,Victoriano,Pizza Margarita,5,125000,TD
102,2025-02-18 09:41:28,12,Cayetano,Ensalada César,5,75000,Bono
103,2025-01-16 17:20:47,183,Dora,Ensalada César,2,30000,TC
104,2025-10-12 21:06:48,83,Lalo,Ensalada César,5,75000,TD
105,2025-10-09 14:56:18,167,Tristán,Ensalada César,2,30000,Efectivo
106,2025-03-17 16:02:01,155,Toño,Pizza Margarita,1,25000,TC
107,2025-06-24 01:23:35,168,Amada,Hamburguesa Clásica,2,24000,Bono
108,2025-09-14 02:38:18,69,Roque,Hamburguesa Clásica,1,12000,TC
109,2025-03-03 06:09:00,99,Damián,Pizza Margarita,2,50000,Efectivo
110,2025-07-18 02:51:13,70,Azahara,Ensalada César,5,75000,Efectivo
111,2025-08-30 09:17:51,162,Rosendo,Hamburguesa Clásica,2,24000,TD
112,2025-02-21 18:17:42,104,Noé,Ensalada César,1,15000,TC
113,2025-09-19 11:55:58,120,Juan Pablo,Ensalada César,3,45000,Efectivo
114,2025-11-28 13:46:36,14,Eulalia,Hamburguesa Clásica,4,48000,Bono
115,2025-07-11 16:47:41,192,Duilio,Ensalada César,4,60000,Bono
116,2025-11-23 06:54:13,132,Gala,Ensalada César,2,30000,TC
117,2025-08-27 18:20:08,109,Delfina,Ensalada César,5,75000,TD
118,2025-05-28 22:28:56,125,Ruperto,Ensalada César,3,45000,TD
119,2025-03-18 02:08:52,25,Cayetana,Hamburguesa Clásica,3,36000,Efectivo
120,2025-08-08 08:26:16,7,Agustín,Pizza Margarita,4,100000,TD
121,2024-12-14 03:20:44,100,León,Pizza Margarita,1,25000,TD
122,2025-09-19 00:13:34,166,Aránzazu,Pizza Margarita,4,100000,TD
123,2025-07-23 02:57:40,9,Isidro,Hamburguesa Clásica,1,12000,Bono
124,2025-04-04 14:28:10,40,Onofre,Pizza Margarita,5,125000,TC
125,2025-03-05 02:40:40,109,Delfina,Ensalada César,3,45000,Efectivo
126,2024-12-29 12:29:17,142,Olegario,Pizza Margarita,1,25000,Bono
127,2025-10-27 02:02:11,100,León,Ensalada César,1,15000,TC
128,2024-12-02 21:08:44,34,Chema,Pizza Margarita,5,125000,Bono
129,2025-09-30 19:46:50,137,Liliana,Hamburguesa Clásica,2,24000,Bono
130,2025-07-31 08:46:27,120,Juan Pablo,Pizza Margarita,5,125000,Bono
131,2025-05-05 14:08:08,143,Atilio,Hamburguesa Clásica,3,36000,TD
132,2025-10-26 12:13:44,171,Sonia,Pizza Margarita,3,75000,Bono
133,2025-08-16 07:30:05,49,María Carmen,Hamburguesa Clásica,5,60000,Bono
134,2025-01-15 20:28:04,136,Salud,Pizza Margarita,5,125000,Efectivo
135,2025-11-03 10:43:58,174,Carmelo,Ensalada César,4,60000,TC
136,2025-07-15 00:00:53,71,Bárbara,Hamburguesa Clásica,3,36000,Efectivo
137,2025-08-25 00:11:12,15,Bernardo,Hamburguesa Clásica,4,48000,Efectivo
138,2025-05-21 13:10:31,179,Casandra,Hamburguesa Clásica,3,36000,Efectivo
139,2025-06-04 04:57:59,46,Fortunato,Hamburguesa Clásica,3,36000,Bono
140,2025-05-23 13:47:45,153,Salomón,Pizza Margarita,2,50000,TD
141,2025-08-14 09:53:15,154,Rolando,Pizza Margarita,5,125000,TC
142,2025-10-30 13:17:00,120,Juan Pablo,Pizza Margarita,4,100000,TD
143,2025-08-09 00:13:40,49,María Carmen,Pizza Margarita,3,75000,Efectivo
144,2025-02-12 12:02:04,25,Cayetana,Hamburguesa Clásica,2,24000,Bono
145,2025-10-06 07:18:28,111,Marcela,Ensalada César,5,75000,TD
146,2025-01-04 21:04:30,188,Adelaida,Ensalada César,4,60000,TC
147,2025-03-03 04:41:20,3,África,Hamburguesa Clásica,2,24000,TC
148,2025-09-16 02:49:02,90,Belén,Ensalada César,2,30000,Efectivo
149,2025-09-19 14:40:09,164,Emelina,Pizza Margarita,3,75000,TC
150,2025-08-14 16:46:47,153,Salomón,Hamburguesa Clásica,2,24000,TC
151,2024-12-27 20:01:31,155,Toño,Pizza Margarita,2,50000,TC
152,2025-02-24 23:32:47,53,Leyre,Hamburguesa Clásica,1,12000,Bono
153,2024-12-02 03:37:37,129,Teresa,Pizza Margarita,1,25000,TC
154,2025-01-21 14:59:20,1,Asdrubal,Hamburguesa Clásica,1,12000,Efectivo
155,2025-04-17 10:52:28,170,Moreno,Pizza Margarita,1,25000,TD
156,2025-11-05 11:30:32,56,Alba,Ensalada César,2,30000,Bono
157,2025-08-03 10:33:04,106,Alejandro,Pizza Margarita,4,100000,Bono
158,2025-02-26 20:57:42,82,Amor,Hamburguesa Clásica,2,24000,Efectivo
159,2025-06-25 04:02:51,75,Patricia,Hamburguesa Clásica,2,24000,Efectivo
160,2025-09-28 14:07:29,10,Angelita,Ensalada César,3,45000,Efectivo
161,2025-04-01 14:01:58,8,Candelario,Hamburguesa Clásica,5,60000,Efectivo
162,2024-12-04 07:31:05,160,Mercedes,Pizza Margarita,4,100000,TC
163,2025-03-05 08:58:06,115,Lucho,Pizza Margarita,1,25000,TC
164,2025-05-20 11:55:04,17,Eva María,Ensalada César,3,45000,TD
165,2025-06-04 21:07:59,15,Bernardo,Hamburguesa Clásica,1,12000,Bono
166,2024-12-08 04:39:46,122,Xiomara,Ensalada César,1,15000,Bono
167,2025-09-21 18:20:53,169,Fabricio,Ensalada César,1,15000,TC
168,2025-08-21 15:56:32,34,Chema,Hamburguesa Clásica,1,12000,Efectivo
169,2025-06-05 13:01:26,12,Cayetano,Pizza Margarita,2,50000,TC
170,2025-01-01 00:15:02,105,Obdulia,Hamburguesa Clásica,2,24000,TD
171,2025-08-27 01:35:11,79,Felicia,Ensalada César,5,75000,Efectivo
172,2024-12-10 08:27:30,179,Casandra,Hamburguesa Clásica,3,36000,TC
173,2025-06-02 10:41:51,139,Francisco Javier,Hamburguesa Clásica,4,48000,TD
174,2025-05-29 20:22:26,107,Paola,Hamburguesa Clásica,3,36000,TD
175,2025-04-24 04:08:47,187,Benito,Hamburguesa Clásica,4,48000,Efectivo
176,2025-05-24 00:15:35,143,Atilio,Ensalada César,2,30000,Efectivo
177,2025-07-31 17:13:33,194,Gregorio,Hamburguesa Clásica,1,12000,Efectivo
178,2025-07-19 22:00:45,116,Paloma,Ensalada César,1,15000,TD
179,2025-10-12 13:19:53,62,Arturo,Ensalada César,1,15000,Bono
180,2025-03-09 05:00:00,122,Xiomara,Pizza Margarita,3,75000,TD
181,2025-11-09 19:26:43,135,Eutimio,Ensalada César,3,45000,Efectivo
182,2025-04-11 08:45:46,35,Chita,Ensalada César,4,60000,TD
183,2025-10-22 02:33:27,94,Aránzazu,Ensalada César,2,30000,Bono
184,2025-11-01 15:41:18,38,Bartolomé,Pizza Margarita,5,125000,Efectivo
185,2025-01-06 13:10:39,102,Teodoro,Hamburguesa Clásica,5,60000,Bono
186,2025-03-28 15:30:49,5,Julie,Hamburguesa Clásica,5,60000,Efectivo
187,2025-05-01 11:22:07,22,Lope,Ensalada César,2,30000,TC
188,2025-10-17 12:19:40,63,Begoña,Ensalada César,4,60000,TD
189,2025-08-16 06:34:27,155,Toño,Ensalada César,2,30000,TD
190,2025-04-22 09:25:42,3,África,Hamburguesa Clásica,3,36000,TD
191,2024-12-27 09:10:59,152,Adelina,Pizza Margarita,4,100000,Efectivo
192,2025-08-27 21:02:51,69,Roque,Pizza Margarita,4,100000,TC
193,2025-10-14 04:08:25,172,Fátima,Hamburguesa Clásica,2,24000,TD
194,2025-06-03 13:44:51,63,Begoña,Hamburguesa Clásica,2,24000,Efectivo
195,2025-03-11 21:08:40,46,Fortunato,Ensalada César,4,60000,Efectivo
196,2025-08-14 20:20:46,8,Candelario,Pizza Margarita,1,25000,TC
197,2025-01-06 14:05:43,152,Adelina,Pizza Margarita,5,125000,Bono
198,2025-10-26 05:35:57,80,Vidal,Hamburguesa Clásica,1,12000,Efectivo
199,2024-12-13 18:20:39,77,Antonia,Hamburguesa Clásica,5,60000,TD
200,2025-03-07 23:57:20,16,Artemio,Ensalada César,3,45000,Efectivo
201,2025-05-12 19:39:57,94,Aránzazu,Ensalada César,4,60000,Efectivo
202,2025-02-05 07:59:27,27,Joaquina,Pizza Margarita,2,50000,TC
203,2025-04-12 21:53:41,2,Angélica,Pizza Margarita,1,25000,Bono
204,2025-06-23 13:41:48,87,Amor,Ensalada César,5,75000,Bono
205,2025-11-21 11:02:58,53,Leyre,Hamburguesa Clásica,2,24000,TC
206,2025-07-02 20:28:36,106,Alejandro,Pizza Margarita,5,125000,TC
207,2025-09-16 18:45:18,55,Eustaquio,Ensalada César,3,45000,Bono
208,2025-04-07 04:14:13,34,Chema,Ensalada César,5,75000,Efectivo
209,2025-09-05 09:15:33,1,Asdrubal,Ensalada César,5,75000,TC
210,2025-04-25 19:33:17,18,Joaquín,Ensalada César,5,75000,Efectivo
211,2025-11-25 18:44:03,192,Duilio,Hamburguesa Clásica,2,24000,Efectivo
212,2025-07-18 01:28:19,3,África,Hamburguesa Clásica,4,48000,Bono
213,2025-06-07 05:53:57,161,Carlota,Ensalada César,2,30000,Efectivo
214,2025-05-21 19:12:09,169,Fabricio,Hamburguesa Clásica,2,24000,TC
215,2025-05-22 16:30:51,158,Lucas,Pizza Margarita,1,25000,Efectivo
216,2025-10-20 10:05:27,115,Lucho,Hamburguesa Clásica,5,60000,Efectivo
217,2025-06-13 03:00:13,118,Marcela,Hamburguesa Clásica,3,36000,TC
218,2025-06-25 23:45:22,162,Rosendo,Pizza Margarita,4,100000,Bono
219,2025-10-31 23:04:59,131,Aristides,Pizza Margarita,5,125000,Efectivo
220,2025-08-12 09:58:56,184,Tatiana,Hamburguesa Clásica,2,24000,Bono
221,2024-12-13 17:20:54,104,Noé,Hamburguesa Clásica,5,60000,TC
222,2025-06-23 20:48:52,171,Sonia,Hamburguesa Clásica,3,36000,TD
223,2025-02-05 10:39:16,66,Ileana,Ensalada César,5,75000,TD
224,2025-03-06 08:53:25,132,Gala,Hamburguesa Clásica,3,36000,TC
225,2025-02-22 21:58:06,100,León,Hamburguesa Clásica,3,36000,TD
226,2025-09-04 01:09:52,27,Joaquina,Ensalada César,1,15000,Efectivo
227,2025-08-28 22:32:39,53,Leyre,Pizza Margarita,2,50000,TD
228,2025-06-05 05:23:20,88,Isidro,Pizza Margarita,4,100000,Efectivo
229,2025-02-20 15:36:48,86,Alicia,Hamburguesa Clásica,2,24000,TC
230,2025-11-01 08:41:00,168,Amada,Ensalada César,1,15000,Bono
231,2025-08-19 10:50:36,3,África,Ensalada César,5,75000,TC
232,2025-11-06 10:24:47,163,Juan,Ensalada César,4,60000,Efectivo
233,2025-03-15 13:01:49,180,Concha,Ensalada César,2,30000,TC
234,2025-10-13 19:49:38,55,Eustaquio,Ensalada César,1,15000,TD
235,2024-12-15 13:35:56,93,Gabriel,Ensalada César,1,15000,Bono
236,2025-05-28 23:04:08,20,Etelvina,Pizza Margarita,4,100000,Bono
237,2025-02-01 08:03:48,54,Adelardo,Ensalada César,1,15000,Bono
238,2025-05-18 04:21:47,148,Adelardo,Pizza Margarita,4,100000,TD
239,2025-03-21 07:45:24,191,Zaida,Pizza Margarita,1,25000,TD
240,2025-07-25 01:53:14,170,Moreno,Hamburguesa Clásica,2,24000,TC
241,2025-07-08 20:41:00,34,Chema,Ensalada César,4,60000,TC
242,2024-12-14 02:23:13,155,Toño,Hamburguesa Clásica,2,24000,Bono
243,2024-12-15 22:08:25,144,Simón,Hamburguesa Clásica,2,24000,Bono
244,2025-02-21 04:25:28,118,Marcela,Ensalada César,2,30000,Bono
245,2025-10-13 14:01:24,88,Isidro,Pizza Margarita,2,50000,TD
246,2024-12-16 15:42:35,124,Marcial,Ensalada César,1,15000,Bono
247,2025-05-21 08:11:54,132,Gala,Ensalada César,4,60000,Efectivo
248,2025-07-29 17:00:47,169,Fabricio,Pizza Margarita,4,100000,Efectivo
249,2025-05-10 10:43:47,194,Gregorio,Hamburguesa Clásica,4,48000,TD
